CompanyName,Address,Person,PhoneNumber,EmailAddress,Licenses
CUPCCAA Contractor List Updated 02/12/2025 12:05 AM,"CompanyAddressContactPhone #EmailLicense ClassesExpiresA Good Roofer Inc11651 Riverside Drive Suite 145,Lakeside, CA, 92040",Mark Miller,619-561-7600,[email],"C-39 (Roofing Contractor), C-43 (SheetMetal Contractor)"
"A Preman Roofing Inc (San Diego, CA)","875 34th Street, San Diego, CA,92102",Kyle Phillips,619-276-1700,[email],"C-39 (Roofing Contractor), ASB (AsbestosCertification), C-43 (Sheet MetalContractor), B (General BuildingContractor), C-10 (Electrical Contractor), C-61 (Limited Specialty)"
"A&A FLOORING, INC. dba A&S FLOORING","2461 FENTON ST, CHULAVISTA, CA, 91914",SALVADOR GUTIERREZ,619-585-8057,[email],"C-15 (Flooring and Floor CoveringContractors), C-54 (Ceramic and MosaicTile Contractor)"
"A3 Communications, Inc. DBA Blue Violet Networks","17815 Newhope St, suite M,Fountain Valley, CA, 92708",Igor Bogatov,714-485-4451,[email],C-10 (Electrical Contractor)
"AAA Fence Company, Inc.","2746 Scott Blvd., Santa Clara,CA 95050",Keith  Trask,408-200-1720,[email],C-13 (Fencing Contractor)
"Able Heating & Air Conditioning, Inc.","1020 Colorado Avenue, ChulaVista, CA, 91911",Christian Moreno,619-409-9100,[email],"B (General Building Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-43 (Sheet MetalContractor)"
Accent Electronics dba Standard Electronics,"613 W Main Street El Cajon, CA92020",Alyssa Silvas,619-596-9950,[email],"C-10 (Electrical Contractor), C-7 (LowVoltage Systems Contractor), B (GeneralBuilding Contractor), C-16 (Fire ProtectionContractor)"
ACCI Roofing Services,"11325 Santa Maria Ave,Lakeside, CA, 92040",Larry Martin III,619-449-2533,[email],C-39 (Roofing Contractor)
ACCO ENGINEERED SYSTEMS INC dba ACCO ENGINEERED SYSTEMS,"HQ: 888 E Walnut St, PasadenaCA 91101 /  5950 Nancy RidgeDrive, Ste. 500 San Diego, CA92121",Cindi Adler,818-244-6571,[email],"A (General Engineering Contractor), B(General Building Contractor), C-4 (Boiler,Hot Water Heating and Steam FittingContractor), C-10 (Electrical Contractor), C-16 (Fire Protection Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor), C-38 (Refrigeration Contractor),C-42 (Sanitation System Contractor)"
ACCURATE ASPHALT & CONCRETE INC,"946 DONAX AVE. #277,IMPERIAL BEACH, CA 91933",DEACON MARKEY,619-303-1829,[email],"A (General Engineering Contractor), B(General Building Contractor), C-12(Earthwork and Paving Contractors), C-32(Parking and Highway ImprovementContractor)"
"Ace Coolers, Inc","7852 Raytheon Street, SanDiego, CA, 92111",Brian Osborne,858-541-2623,[email],C-38 (Refrigeration Contractor)
"ACH Mechanical Contractors, Inc.","1740 Howard Place, Redlands,CA 92373",Amanda Sanchez,909-307-2850,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
"ACOUSTICWORKS,INC","622 AERO WAY, Escondido, CA,92029",AARON SELLERS,760-480-1113,[email],C-2 (Insulation and Acoustical Contractor)
"Advance Communications & Consulting, Inc.","5909 Nathaniel Way,Bakersfield, CA, 93313",AJ Ramirez,661-664-0177,[email],C-7 (Low Voltage Systems Contractor)
"Air & Lube Systems, Inc.","8353 Demetre Ave.,Sacramento, CA, 95828",Miguel Micheltorena,916-642-7201,[email],"A (General Engineering Contractor), B(General Building Contractor), C-10(Electrical Contractor), C-61 (LimitedSpecialty), HAZ (Hazardous SubstanceRemoval Certification)"
"ALCHEMY ELECTRIC, CORP","PO BOX 3497, RANCHOCUCAMONGA , CA, 91729",RODRIGO RONQUILLO,951-237-0349,[email],C-10 (Electrical Contractor)
All American Building Services,"PO Box 802586, Santa Clarita,CA, 91380",ANTHONY INNABI,323-422-6013,[email],"A (General Engineering Contractor), B(General Building Contractor), C-10(Electrical Contractor), C-27 (LandscapingContractor), C-33 (Painting and DecoratingContractor), C-36 (Plumbing Contractor),HAZ (Hazardous Substance RemovalCertification), C-61 (Limited Specialty)"
All Star Signs Inc,"1924 W Mission Rd, Suite A,ESCONDIDO, CA, 92029",Mike Cohen,760-746-6555,[email],C-45 (Electrical Sign Contractor)
"All Time Fence Company, Inc.","2301 Auto Park Way, Escondido,CA, 92029",Santos  Magallanes,760-740-9070,[email],"C-13 (Fencing Contractor), B (GeneralBuilding Contractor)"
Allegiance Electric Inc,"39952 Quigley Rd, Murrieta, CA,92562",Anthony Centanni,949-205-0067,[email],C-10 (Electrical Contractor)
Allegion Access Technologies,"1100 North Magnolia, Suite N, ElCajon, CA, 92020",Ryan Lefner,314-349-9954,[email],C-61 (Limited Specialty)
"Alliance Environmental Group, LLC","777 N Georgia Ave, Azusa, CA,91702",Craig Sawyer,626-633-3500,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-21 (BuildingMoving/Demolition Contractor), C-22(Asbestos Abatement Contractor), HAZ(Hazardous Substance RemovalCertification), ASB (Asbestos Certification)"
Allison Brown Art,"33830 Arrastra Drive, Yucaipa,CA, 92399",Allison Brown,909-709-8683,[email],C-33 (Painting and Decorating Contractor)
"Amcon Construction, Inc.","6055 Toscana Loop, El DoradoHills, CA, 95762",Harvy Dhillon,916-204-8715,[email],"C-8 (Concrete Contractor), C-27(Landscaping Contractor)"
AMERICAN CONSTRUCTION COMPANY LLC dba ACC,"1130 N Kraemer Blvd # i,Anaheim , CA, 92806",Ben Hamed,714-844-2140,[email],"B (General Building Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
"American Sports Construction, Inc.","1230 S. Jack Tone. Rd., Ripon,CA, 95366",Joshua Sarratt,209-923-4952,[email],C-61 (Limited Specialty)
Anchor Singh Painting Inc,"4761 pell Dr. Unit #4,Sacramento, CA, 95838Anchor Singh Painting",Singh,916-595-1837,[email],C-33 (Painting and Decorating Contractor)
Angus Asphalt Inc,"9959 Prospect Ave, Santee, CA,92071",Tina West,619-562-8201,[email],"A (General Engineering Contractor), B(General Building Contractor), C-8(Concrete Contractor), C-12 (Earthwork andPaving Contractors), HAZ (HazardousSubstance Removal Certification)"
"APEX FIRE PROTECTION, INC.","2155 VERDUGO BLVD. #220,MONTROSE, CA, 91020",ZARE BABAYAN,818-957-3400,[email],C-16 (Fire Protection Contractor)
"Apple Valley Communications, Inc.","21845 Highway 18, Apple Valley,CA, 92307",Jay Lovato,760-247-2668,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor)"
"Asphalt, Fabric & Engineering, Inc.","2683 Lime Avenue, Signal Hill,CA, 90755",Lorena Sandoval,562-997-4129,[email],"A (General Engineering Contractor), B(General Building Contractor), C-27(Landscaping Contractor), C-61 (LimitedSpecialty), HAZ (Hazardous SubstanceRemoval Certification)"
ATLAS TREE SERVICE,"9032 OLIVE DRIVE, SPRINGVALLEY, CA, 91977",john hamilton,619-463-1707,[email],"C-61 (Limited Specialty), C-27 (LandscapingContractor)"
Audio Associates of San Diego dba Audio Associates,"1497 Jayken Way, Chula Vista,CA, 91911",Sundi Browne,619-461-9445,[email],C-7 (Low Voltage Systems Contractor)
AVI-SPL,"10775 Business Center DriveSuite 150 , Cypress, CA, 90630",Jenifer  Andersen,951-693-5895,[email],C-7 (Low Voltage Systems Contractor)
AVI-SPL,"10775 Business Center DriveSuite 150 , Cypress, CA, 90630",Jenifer  Andersen,951-693-5895,[email],C-7 (Low Voltage Systems Contractor)
Avidex Industries LLC,"20382 Hermana Circle, LakeForest, CA, 92630",Ron Ponce,949-428-6333,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor)"
BAKER ELECTRIC & RENEWABLES LLC dba BAKER ELECTRIC,"1298 Pacific Oaks Place,Escondido, CA, 92029Prequalification",Department,760-745-2001,[email],"A (General Engineering Contractor), B(General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor), C-46 (SolarContractor)"
"Balance America, Inc.","1185 Linda Vista Drive, Suite B,San Marcos, CA, 92078",Koko Babayan,760-798-9255,[email],C-61 (Limited Specialty)
Banning and Son,"6190 Fairmount Ave, Suite C,San Diego, CA, 92120",Bruce Banning,619-843-6469,[email],"mA (General Engineering Contractor), B(General Building Contractor), C-5 (Framingand Rough Carpentry Contractor), C-10(Electrical Contractor), C-21 (BuildingMoving/Demolition Contractor), C-33(Painting and Decorating Contractor), C-36(Plumbing Contractor), C-47 (ManufacturedHousing Contractor), C-54 (Ceramic andMosaic Tile Contractor), C-47(Manufactured Housing Contractor)"
"BARKSHIRE LASER LEVELING, INC","4007 Calle Mayo, San Clemente,CA, 92673",BILL BARKSHIRE,949-240-8779,[email],C-27 (Landscaping Contractor)
Barnhart-Reese Construction Inc.,"10805 Thornmint Road, SanDiego, CA, 92127",Tamela Reese,858-592-6500,[email],"A (General Engineering Contractor), B(General Building Contractor)"
Bassios,"14335 settlers ridge ct,CORONA, CA, 92880",Said Bassyouni,951-429-9161,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
"Bayview Environmental Services, Inc.","6925 San Leandro Street,Oakland, CA, 94621",Anabel Arrizon,510-562-6181,[email],"B (General Building Contractor), ASB(Asbestos Certification), C-21 (BuildingMoving/Demolition Contractor), HAZ(Hazardous Substance RemovalCertification), C-22 (Asbestos AbatementContractor)"
"Bear Electrical Solutions, LLC P.O Box 924, Alviso, CA, 95002",,Andrew Bader,408-449-5178,[email],"A (General Engineering Contractor), C-10(Electrical Contractor), C-31 (ConstructionZone Traffic Control Contractor), C-61(Limited Specialty)"
"BELFOR USA Group, Inc. dba BELFOR Property Restoration","9060 Activity Road, Suite A, SanDiego, CA, 92126",Shannon Hurley,858-847-9886,[email],B (General Building Contractor)
Bens Asphalt Inc.,"2200 S Yale St, Santa Ana , CA,92704",Kayla Hunsucker,714-540-1700,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors)"
"Best Contracting Services, Inc.","19027 S. Hamilton Avenue,Gardena, CA, 90248",Myris Guballa,310-328-6969,[email],"A (General Engineering Contractor), B(General Building Contractor), C-17 (GlazingContractor), C-39 (Roofing Contractor), C-43 (Sheet Metal Contractor)"
Blessedco Electric Inc,"37451 Rubyred Ln, Palmdale,CA, 93551",Christian Rodriguez,213-503-7432,[email],C-10 (Electrical Contractor)
Bonita Pipeline Inc.,"140 N. Glover Ave, Chula Vista,CA, 91910",Jasmine Apostol,619-434-9801,[email],"A (General Engineering Contractor), B(General Building Contractor), C-34(Pipeline Contractor), C-36 (PlumbingContractor)"
Bowen Engineering and Environmental,"4664 S. Cedar Ave, Fresno, CA,93725",Erik Bowen,559-233-7464,[email],"A (General Engineering Contractor), C-10(Electrical Contractor), C-21 (BuildingMoving/Demolition Contractor), C-22(Asbestos Abatement Contractor), HAZ(Hazardous Substance RemovalCertification), ASB (Asbestos Certification),B (General Building Contractor), C-39(Roofing Contractor), C-33 (Painting andDecorating Contractor), C-61 (LimitedSpecialty)"
Bradford Signs Non-Electrical,"2546 Helix St. Spring Valley, CA,91977",Matt Bradford,619-464-3510,[email],C-61 (Limited Specialty)
Bradshaw Engineering Corporation,"8645 Argent Street, Suite B,Santee, CA, 92071",Jeremy Sosh,619-448-4300,[email],C-16 (Fire Protection Contractor)
Brault Inc dba Electro Specialty Systems,"7940 Convoy Court, San Diego,CA, 92111",Daniel Brault,858-571-7746,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor), C-28 (Lock andSecurity Equipment Contractor)"
Braun Electric Company,"3000 E Belle Terrace,Bakersfield, CA, 93307",Brenda Eakin,661-241-6306,[email],"C-10 (Electrical Contractor), B (GeneralBuilding Contractor)"
"Bruce K. Hall Construction, Inc.","3849 N. Ann Avenue, Fresno,CA, 93727",Deanna Aguilar,559-252-2622,[email],"B (General Building Contractor), C-9(Drywall Contractor)"
Budget Holdings Inc dba Solar Art,"23042 Mill Creek Drive, LagunaHills, CA, 92653",Contracts Team,949-825-7940,[email],C-61 (Limited Specialty)
"C.E. Mechanical, Inc.","13327 Elliot Ave, Chino, CA,91710",Michael Martin,909-548-0925,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
"C.E. Pickup Company, Inc dba Pacific Sound Control","2677 N. Main Street, Suite 230,Santa Ana, CA, 92705",Colette Dunwoody,714-892-6022,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor), C-61(Limited Specialty)"
Cacy Electric,"1269 Greenfield Drive, El Cajon,CA, 92021",Ryan Cacy,619-938-2839,[email],"C-10 (Electrical Contractor), B (GeneralBuilding Contractor), C-46 (SolarContractor), A (General EngineeringContractor)"
California Constructors,"7062 Convoy Court, San Diego,CA, 92111",Hau  Truong,858-335-4382,[email],"B (General Building Contractor), C-6(Cabinet, Millwork and Finish CarpentryContractor), A (General EngineeringContractor)"
CALIFORNIA PAINT EXPERTS INC dba SAN DIEGO PAINT PROS,"7050 Convoy Rd, San Diego, CA,92111",Casey Ligrano,619-905-9204,[email],C-33 (Painting and Decorating Contractor)
"California Waters Development Inc., dba California Waters","23311 E. La Palma Ave, YorbaLinda, CA, 92887",Leanne Harvey,949-528-0900,[email],"A (General Engineering Contractor), C-53(Swimming Pool Contractor), C-61 (LimitedSpecialty)"
Casco Contractors,"9850 IRVINE CENTER DRIVE,IRVINE, CA, 92618",Jessica Moeller,949-678-6880,[email],B (General Building Contractor)
"Castlerock Environmental, Inc.","10040 PAINTER AVE, SANTA FESPRINGS, CA, 90670",TIFFANY RABIOLA,562-941-9244,[email],"A (General Engineering Contractor), B(General Building Contractor), C-2(Insulation and Acoustical Contractor), C-15(Flooring and Floor Covering Contractors),C-22 (Asbestos Abatement Contractor),HAZ (Hazardous Substance RemovalCertification), ASB (Asbestos Certification),C-21 (Building Moving/DemolitionContractor)"
CATS EXCAVATING INC,"1944 54TH STREET, SAN DIEGO,CA, 92105",nita groves,619-264-4125,[email],C-12 (Earthwork and Paving Contractors)
"Centex Glazing, Inc.","8260 Commercial Street, LaMesa, CA, 91942",Jack Wischmeyer,619-644-1981,[email],C-17 (Glazing Contractor)
Century Paving Incorporated,"14630 E Firestone Blvd., LaMirada, CA, 90638",Eddie  Imperial,714-522-2910,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors), C-32(Parking and Highway ImprovementContractor), C-61 (Limited Specialty)"
Chambers Inc. dba Roof Construction,"1563 Sterling Ct, Escondido, CA,92029",Sunny Harrington,760-738-1050,[email],"C-39 (Roofing Contractor), B (GeneralBuilding Contractor)"
"Chapman Air Systems, Inc. dba WR Robbins Company","1927 Plaza Real, Oceanside, CA,92056",Roberta Chapman,760-842-8800,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
Chromatic Vision Painting Corp,"11453 Poema Place, Unit 203,Chatsworth, CA, 91311",Stefanos Anastasiou,818-602-3576,[email],C-33 (Painting and Decorating Contractor)
"CIOE CONSTRUCTION, INC.","1288 Lost Arrow Pl, Chula Vista,CA, 91913",Robert Graham,619-592-9582,[email],"B (General Building Contractor), C-8(Concrete Contractor), C-13 (FencingContractor)"
"Climatec, LLC","13715 Stowe Dr., Poway, CA,92064",Stephany Belknap,858-391-7001,[email],"C-10 (Electrical Contractor), C-20 (Warm-AirHeating, Ventilating and Air-ConditioningContractor), B (General BuildingContractor), C-7 (Low Voltage SystemsContractor)"
CMA PAINTING INC,"1510 VIRGINIA STREET,BERKELEY, CA, 94703",Marios Iakovou,415-240-2930,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor)"
COLEMAN Construction LLC,"85 EAST HIGHWAY 20, UPPERLAKE, CA, 95485",TRAVIS COLEMAN,707-489-9599,[email],A (General Engineering Contractor)
COLOR NEW CO,"22855 CALIFA ST., WOODLANDHILLS, CA, 91367",LOUIS LOIZU,818-884-0856,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor)"
Color New Corp,"22855 Califa St., Woodland Hills,CA, 91367",Louis Loizu,818-884-0856,[email],"C-33 (Painting and Decorating Contractor),B (General Building Contractor)"
"Commercial & Industrial Roofing Co.,Inc","9239 Olive Drive, Spring Valley,CA, 91977",DeEtte Key,619-465-3737,[email],"C-39 (Roofing Contractor), ASB (AsbestosCertification)"
Communication Wiring Specialists Inc,"8909-F Complex Dr San Diego,Ca 92123",Eric Templin,858-278-4545,[email],C-7 (Low Voltage Systems Contractor)
"Compactor Management Company, LLC.","32420 Central Avenue, UnionCity, CA, 94587",Zoe Mapa,510-623-2323,[email],C-61 (Limited Specialty)
"Conan Construction, Inc.","2870 Whiptail Loop E Suite 225,Carlsbad, CA, 92010",Shannon Maurer,760-512-1188,[email],"B (General Building Contractor), C-8(Concrete Contractor)"
Continental Marble and Tile Company,"2460 Anselmo Drive, Corona,CA, 92879",John McGee,951-284-1776,[email],C-54 (Ceramic and Mosaic Tile Contractor)
Contract Decor Inc.,"72-184 North Shore Street,Thousand Palms, CA, 92276",Penny Warstler,760-343-4444,[email],C-61 (Limited Specialty)
Control Electric Inc.,"840 E Parkridge Ave, Suite 106,Corona, CA, 92879",Neil Fox,951-739-7399,[email],"C-10 (Electrical Contractor), C-20 (Warm-AirHeating, Ventilating and Air-ConditioningContractor)"
Cooper Doors Inc,"4081 East La Palma Ave Ste. F,Anaheim, CA, 92807",Tammy Wozny,714-666-0888,[email],"C-61 (Limited Specialty), C-28 (Lock andSecurity Equipment Contractor)"
Cortum Communications Inc,"42066 Avenida Alvarado SuiteH, Temecula, CA, 92590",Michael Cortum,951-296-2199,[email],C-7 (Low Voltage Systems Contractor)
"Cosco Fire Protection, Inc. dba Cosco Fire Protection","4990 Greencraig Lane, SanDiego, CA, 92123",Timm Ryker,858-444-2000,[email],"C-16 (Fire Protection Contractor), B(General Building Contractor), C-10(Electrical Contractor)"
COSTA AZUL CONTRACTING GROUP,"2535 Kettner Blvd. Suite 2A1,San Diego, CA 92101",Jay Munoz,619-346-5388,[email],"B (General Building Contractor), C-27(Landscaping Contractor), C-21 (BuildingMoving/Demolition Contractor), C-61(Limited Specialty)"
County Burner & Machinery Corporation,"4818 1/2 Ronson Ct., San Diego,CA, 92111",Matthew Gannon,619-282-7545,[email],"C-4 (Boiler, Hot Water Heating and SteamFitting Contractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-61 (Limited Specialty)"
"Countywide Mechanical Systems, LLC","1400 N. Johnson Ave, Ste 114,El Cajon, CA, 92020",Taheerah Bagley,619-449-9900,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor)"
Couts Heating And Cooling,"1693 Rimapau Ave. Corona, CA92881",Rachel Martinez,951-278-5560,[email],"C-4 (Boiler, Hot Water Heating and SteamFitting Contractor), B (General BuildingContractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-36 (Plumbing Contractor), C-43 (Sheet Metal Contractor)"
Covello's Pacific AirCare Inc,"2890 Butterfield Rd, riverside,CA, 92503",Paul Covello,562-458-8575,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-61 (LimitedSpecialty)"
Covoc Corporation,"PO Box 4233 (office: 1194 EValencia Dr, Fullerton, CA92831), Fullerton, CA, 92834",Amy Annis,800-725-3266,[email],C-61 (Limited Specialty)
Crown Fence Company,"12070 Telegraph Road, Suite340, Santa Fe Springs, CA,90670",Kellen Yurick,562-864-5177,[email],C-13 (Fencing Contractor)
CTG Construction Inc. dba C T Georgiou Painting Co.,"433 Lecouvreur Ave. ,Wilmington, CA, 90744",Costas Georgiou,310-834-8015,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor)"
"CWS Construction Group, Inc.","1301 Grant Ave, Suite B, Novato,CA, 94945",Charlie Slack,415-599-6545,[email],"A (General Engineering Contractor), B(General Building Contractor)"
D.A.D. ASPHALT INC,"PO BOX 506, POWAY, CA, 92074",BRIAN DELHOTAL,858-748-8998,[email],A (General Engineering Contractor)
"DAC SERVICE, INC. DBA FOUR C'S CONSTRUCTION","1560 H Street, Fresno, CA,95334",Linda Chavez,559-237-3990,[email],"B (General Building Contractor), C-39(Roofing Contractor), C-43 (Sheet MetalContractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-36 (Plumbing Contractor)"
DANNY LETNER INC. DBA LETNER ROOFING COMPANY,"1490 N. Glassell St., Orange CA92867",ALBERTO MATA,714-633-0030,[email],"B (General Building Contractor), C-39(Roofing Contractor), C-43 (Sheet MetalContractor)"
"Danny Ryan Precision Contracting, Inc. dba ADEP Precision","Contracting16782 Millikan Avenue Irvine,CA. 92606-5010",Debbie Carrillo,949-642-6664,[email],"B (General Building Contractor), C-21(Building Moving/Demolition Contractor), C-22 (Asbestos Abatement Contractor), HAZ(Hazardous Substance RemovalCertification)"
Datel Systems Incorporated,"4393 VIEWRIDGE AVE SanDiego, Ca.  92123",HEIDI GROVES,858-571-3100,[email],C-7 (Low Voltage Systems Contractor)
"Dave Bang Associates, Incorporated of California","PO Box 1088, Tustin, CA, 92781",Geralyn Freund,800-669-2585,[email],C-61 (Limited Specialty)
"DAVE WHIPPLE SHEET METAL, INC.","1077 N. Cuyamaca Street, ElCajon, CA, 92020",STACY RIGGS,619-562-6962,[email],C-43 (Sheet Metal Contractor)
"David M. Bertino Manufacturing, Inc.","P.O. Box 1820, 1696 W. Mill St.,Colton, CA, 92335",Cindy Hutton,909-888-9122,[email],"mC-6 (Cabinet, Millwork and Finish CarpentryContractor)"
DECKING SYSTEMS INC,"15512 CRANBROOK AVE,LAWNDALE, CA, 90260",Melanie Reynolds,909-908-7675,[email],"C-8 (Concrete Contractor), C-10 (ElectricalContractor), C-61 (Limited Specialty)"
Dempsey Construction,"1825 Aston Ave, Carlsbad, CA,92008",Wendy Hoier,858-353-1280,[email],B (General Building Contractor)
"Diamond Crete Concrete Coatings, Inc. dba Acevedo Builders","671 E Cooley Drive Suite 117,Colton, CA, 92324",Fidel Acevedo,951-602-5577,[email],"B (General Building Contractor), C-15(Flooring and Floor Covering Contractors)"
