CompanyName,Address,Person,PhoneNumber,EmailAddress,Licenses
"Diversified Thermal Services, LLC","1220 N Barsten Way, Anaheim,CA, 90260",Sarah Mendrin,714-632-7401,[email],"B (General Building Contractor), C-10(Electrical Contractor), C-20 (Warm-AirHeating, Ventilating and Air-ConditioningContractor), C-38 (Refrigeration Contractor)"
Diversified Window Coverings,"7964 Arjons Dr, San Diego, CA,92126",Robyn Swift,858-536-9800,[email],C-61 (Limited Specialty)
DLG Contractors Inc.,"10911 Wheatlands Ave.  Suite JSantee, CA 92071",Bryan Grant,619-456-2992,[email],"A (General Engineering Contractor), B(General Building Contractor), C-61 (LimitedSpecialty), C-8 (Concrete Contractor), C-9(Drywall Contractor), C-33 (Painting andDecorating Contractor), C-10 (ElectricalContractor)"
DTW Construction Inc dba Sonshine Painting,"11596 Alborada Dr, San Diego,CA, 92127",Rich Ducote,858-598-7387,[email],"C-33 (Painting and Decorating Contractor),C-27 (Landscaping Contractor), B (GeneralBuilding Contractor)"
E&H General Contracting Inc.,"8402 N. Magnolia Ave Suite B,Santee, CA, 92071",Eddy  Espinoza,619-486-6553,[email],B (General Building Contractor)
Eagle Paving LLC,"13915 Danielson St. Suite 201,Poway, CA, 92064",Gregory  Beckner,858-486-6402,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors)"
EBSA Construction,"31 mandrake way, Irvine, CA,92612",Ebrahim Ashtiani,949-735-5033,[email],"B (General Building Contractor), C-36(Plumbing Contractor)"
EC Construction,"4230 Kimsue Way, San Diego,CA, 92154",Eladio Cardona,619-748-9241,[email],A (General Engineering Contractor)
"Econo Fence, Inc.","5261 Pedley Rd., Jurupa Valley,CA, 92509",Amanda  Johnson,951-685-5000,[email],"B (General Building Contractor), C-13(Fencing Contractor)"
"EDWARDS CONSTRUCTION GROUP, INC.","991 Bennett Ave, Arroyo Grande,CA 93420",BRAD  EDWARDS,805-335-1161,[email],"A (General Engineering Contractor), B(General Building Contractor)"
EIDIM Group Inc. dba EIDIM AV Technology,"1015 S. Placentia Ave. Fullerton,CA 92831",Aman Jain,562-777-1009,[email],"B (General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor), C-33 (Painting andDecorating Contractor)"
"EKC Enterprises, Inc.","4658 E Weathermaker Ave,Fresno, CA, 93703",Greg Alavezos,559-438-0330,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor)"
Elite Window Coverings,"1261 Hoblitt Ave Suite 206,Clovis, CA, 93612",Ethan Schneider,559-470-9899,[email],"B (General Building Contractor), C-61(Limited Specialty)"
"Elljay Acoustics, Inc.","9975 Toledo Way, Ste 100,Irvine, CA 92618",NARDA REYES,714-961-1173,[email],"C-2 (Insulation and Acoustical Contractor),C-9 (Drywall Contractor)"
EMH Construction LLC,"6790 Obsidian Place, Carlsbad,CA, 92002",Emily  Hawn,209-743-4203,[email],B (General Building Contractor)
"Empyrean Plumbing, Inc.","3404 Niki Way, Riverside, CA,92507",David Koralewski,951-776-4616,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor), C-34(Pipeline Contractor), C-36 (PlumbingContractor)"
Erickson-Hall Construction Co.,"500 Corporate Drive, Escondido,CA, 92029",Rachael Gonzalez,760-796-7700,[email],"A (General Engineering Contractor), B(General Building Contractor), HAZ(Hazardous Substance RemovalCertification)"
Esko Systems inc,"6881 Stanton Ave Ste K, BuenaPark, CA, 90621",Sean Koh,213-214-0101,[email],B (General Building Contractor)
European style painting corporation,"928 Berne Drive, P.O. Box 1242,Crestline, CA 92325",STILIANOS AVGENIS,909-333-9597,[email],C-33 (Painting and Decorating Contractor)
Exclusive Metal Inc.,"14118 Meridian Parkway,Riverside 92518",Alberto  Jauregui,951-943-3948,[email],"C-39 (Roofing Contractor), C-43 (SheetMetal Contractor)"
EXHIBITONE CORPORATION DBA ARIZONA EXHIBITONE,"8945 S Harl Ave., Suite 102Tempe, AZ 85284",Chad Rowley,480-763-1002,[email],C-7 (Low Voltage Systems Contractor)
F C And Sons Roofing Inc,"6508 Clara Street, Bell Gardens,CA, 90201",Fernando Cabral,562-927-2310,[email],C-39 (Roofing Contractor)
F&H Construction,"1115 E. Lockeford Street, Lodi,CA 95240",Stephen Seibly,209-931-3738,[email],"A (General Engineering Contractor), B(General Building Contractor)"
F.J. Willert Contracting Co.,"1869 Nirvana Avenue, ChulaVista, CA, 91911",Shayne Dahlstrom,619-421-1980,[email],"A (General Engineering Contractor), C-21(Building Moving/Demolition Contractor),HAZ (Hazardous Substance RemovalCertification)"
"FaciliServ, Inc.","14200 Washington Str.,Woodstock, IL, 60098",Sam Cannizzaro,888-963-6526,[email],C-61 (Limited Specialty)
Facilities Solutions Group,"801 Richfield Road, Placentia,CA, 92870",Brenda Puckett,800-265-0439,[email],C-10 (Electrical Contractor)
"Felsen Group, Inc.","20555 Devonshire Street 169,Chatsworth, CA, 91311",Larry Hinkle,805-676-1200,[email],"A (General Engineering Contractor), C-39(Roofing Contractor)"
"Final Cleaning Solutions, Inc.","13630 Clark Ave., Bellflower, CA,90706",Anacani Torres,562-716-6169,[email],C-61 (Limited Specialty)
Firestone Builders,"751 Rancheros Dr, Ste 9. SanMarcos, CA, 92069",Joe  El-Maasri,760-304-1234,[email],"A (General Engineering Contractor), B(General Building Contractor)"
First Serve Productions Inc.,"1550 Ridgemore Drive, MeadowVista , CA, 95722",Chanel Johnson,925-202-5228,[email],A (General Engineering Contractor)
"Fordyce Construction, Inc.","9932 Prospect Ave #138Santee, CA 92071, [Enter City],CA, 00000",Amy Crandall,619-449-4272,[email],"A (General Engineering Contractor), B(General Building Contractor)"
"Fredricks Electric, Inc.","1185 Linda Vista Drive, Suite H,San Marcos, CA, 92078",Heather Nelson,760-436-9172,[email],"C-10 (Electrical Contractor), B (GeneralBuilding Contractor)"
Freedom Audio Visual Specialists LLC,"29310 Vacation Dr, CanyonLake, CA, 92587",Dashiell Spitale,619-905-3876,[email],C-7 (Low Voltage Systems Contractor)
Fremont Millwork Co.,"2949 Onyx Ave, Klamath Falls,OR, 97603",Sandy New,541-884-5554,[email],"C-6 (Cabinet, Millwork and Finish CarpentryContractor)"
G & J Neon Signs Inc,"1405 West Olympic, Montebello,CA, 90640",Timothy Schomer,323-284-4000,[email],C-45 (Electrical Sign Contractor)
G A ABELL INC DBA PRECISION ELECTRIC CO,"8137 Winter Gardens Blvd,Lakeside , CA, 92040",Melanie Bisher,619-390-2991,[email],"A (General Engineering Contractor), B(General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor), C-46 (SolarContractor)"
"GA Technical Services, Inc","1157 E Arrow Hwy Ste 2,Glendora, CA, 91740",Frank Cervantes,909-981-8600,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor), B (GeneralBuilding Contractor)"
GARCIA PAVING INC,"6713 w rialto avenue, fresno, CA,93723",michael garcia,559-999-6194,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors)"
Geary Floors INC,"349 South Marshall Ave, ElCajon, CA, 92020",Sean  Geary,619-596-1537,[email],C-15 (Flooring and Floor CoveringContractors)
"GEM Industrial Electric, Inc.","16902 Rio Maria Rd., Lakeside,CA, 92040",Douglas MacLachlan,858-486-1758,[email],"A (General Engineering Contractor), B(General Building Contractor), C-10(Electrical Contractor), C-13 (FencingContractor), C-27 (Landscaping Contractor)"
"Gentry General Engineering, Inc.","320 W. Tropica Rancho Road,Colton, CA 92324",Brenton  Gentry,909-330-1128,[email],A (General Engineering Contractor)
Giant Services Inc.,"15353 Anacapa Rd. Suite A,Victorville, CA, 92392",Brian Downs,760-998-2929,[email],C-10 (Electrical Contractor)
Global Modular Inc,"1120 Commerce Ave, 25,Atwater, CA, 95301",Adam DeBard,209-676-8029,[email],B (General Building Contractor)
Global Power Group,"12060 Woodside Ave., Lakeside,CA, 92040",terese shea,619-579-1221,[email],"A (General Engineering Contractor), B(General Building Contractor), C-10(Electrical Contractor)"
Go JRM Construction Inc,"122 South Green Street ,Tehachapi, CA, 93561",Johnny Macon,661-529-1994,[email],B (General Building Contractor)
"Gold Star Fence, Inc.","1142 Sagebrush Avenue, SanJacinto, CA, 92582",Luis Banuelos,951-305-2736,[email],"C-13 (Fencing Contractor), C-61 (LimitedSpecialty)"
"Golden Bay Fence Plus Iron Works, Inc.","4104 South B Street, Stockton,CA, 95206",Joe Cisneros,209-944-9754,[email],"A (General Engineering Contractor), B(General Building Contractor), C-10(Electrical Contractor), C-13 (FencingContractor), C-23 (Ornamental MetalContractor)"
"Golden Star Technology, Inc.","12881 166th Street, Cerritos, CA,90703",Dennis Wang,562-345-8711,[email],C-7 (Low Voltage Systems Contractor)
"Gorman Roofing Services, LLC","2229 E University Dr, Phoenix,AZ, 85034",Nicole Fonte,602-262-2423,[email],"B (General Building Contractor), C-39(Roofing Contractor)"
"GQ Builders, Inc. P.O. Box 1488, Rancho Santa Fe,","CA, 92067",Dmitriy  Zagorodniy,858-756-5001,[email],B (General Building Contractor)
Great Western Installations,"975 S Hwy 89, Logan, UT, 84321",Sarauna Openshaw,435-245-5055,[email],"B (General Building Contractor), C-61(Limited Specialty)"
"H2I Group, Inc.","17524 Von Karman Ave, Irvine,CA 92614",Mike Kurnik,714-503-0326,[email],"C-6 (Cabinet, Millwork and Finish CarpentryContractor), C-61 (Limited Specialty)"
Harmonson Construction,"7257 N Maple Suite 108 Fresno,Ca 93720",Heidi Harmonson,559-269-7952,[email],"B (General Building Contractor), C-10(Electrical Contractor), C-7 (Low VoltageSystems Contractor)"
Harris Steel Fence Co.,"8728 S San Pedro St, LosAngeles, CA, 90003",Daniel Blanciak,323-751-4104,[email],C-13 (Fencing Contractor)
"HPS Mechanical, Inc. dba HPS Plumbing Services","3100 E. Belle TerraceBakersifeld, CA  93307",Alma Martinez,661-397-2121,[email],"A (General Engineering Contractor), B(General Building Contractor), C-2(Insulation and Acoustical Contractor), C-4(Boiler, Hot Water Heating and SteamFitting Contractor), C-10 (ElectricalContractor), C-16 (Fire ProtectionContractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-34 (Pipeline Contractor), C-36 (Plumbing Contractor), C-42 (SanitationSystem Contractor), C-43 (Sheet MetalContractor), C-46 (Solar Contractor), HAZ(Hazardous Substance RemovalCertification)"
HSCC,"12101 Lakeside Ave, Lakeside,CA, 92040",Garett Hostetler,619-631-7983,[email],"A (General Engineering Contractor), B(General Building Contractor), C-8(Concrete Contractor)"
"Infinity Drywall Contracting, Inc.",237 Glider Circle,Suzanne  Garcia,714-634-2255,[email],"C-9 (Drywall Contractor), C-35 (Lathing andPlastering Contractor), B (General BuildingContractor)"
"Inland Building Construction Companies, Inc.","323 S. Sierra Way, SanBernardino, CA, 92408",Lori Cardoza,909-884-6276,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor), C-8(Concrete Contractor), C-10 (ElectricalContractor), C-61 (Limited Specialty)"
Innov8 Industries,"3298 Call Drive, RIVERSIDE, CA,92503",David Diaz,951-888-0007,[email],"B (General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor)"
Innovative Construction Solutions,"575 Anton Blvd, Suite 850, CostaMesa , CA, 92626",Hirad Emadi,714-893-6366,[email],"A (General Engineering Contractor), HAZ(Hazardous Substance RemovalCertification), C-21 (BuildingMoving/Demolition Contractor)"
"Innovative Fence, Inc.","8815 Somerset Bl, Paramount,CA, 90723",Jose Gutierrez,562-408-6000,[email],C-13 (Fencing Contractor)
INTEGRATED DEMOLITION AND,"REMEDIATION INCORPORATED421 E Cerritos Ave, Anaheim, CA92805",Shrenik Vora,714-340-3333,[email],"A (General Engineering Contractor), B(General Building Contractor), C-21(Building Moving/Demolition Contractor), C-22 (Asbestos Abatement Contractor), HAZ(Hazardous Substance RemovalCertification), ASB (Asbestos Certification)"
"Interpipe Contracting, Inc.","10870 Hartley Road, Santee, CA,92071",Ron Smith,619-596-7733,[email],"C-34 (Pipeline Contractor), C-36 (PlumbingContractor)"
Ireland Sound Systems Inc.,"1232 Monte Vista Ave., Suite 7,Upland, CA, 91786",Christin Gainey,909-294-2802,[email],"C-7 (Low Voltage Systems Contractor), B(General Building Contractor), C-10(Electrical Contractor)"
"J B Bostick Company, LLC","2870 E. La Cresta Avenue,Anaheim, CA, 92806",Gregory Beckner,714-238-2121,[email],C-12 (Earthwork and Paving Contractors)
J B HOME SERVICES INC dba BOYCE'S ROOFING AND REPAIR,"4083 Oceanside Blvd., Suite D,Oceanside, CA, 92056",James Boyce,760-583-9326,[email],C-39 (Roofing Contractor)
Johnson Controls Fire Protection LP,"3568 Ruffin Road, San Diego,CA, 92123",Beatrice Fortney,858-633-9100,[email],"C-10 (Electrical Contractor), C-16 (FireProtection Contractor)"
JOHNSON FLOORING INC,"11643 RIVERSIDE DRIVE SUITE119, LAKESIDE, CA, 92040",KEVIN  JOHNSON,619-596-2580,[email],C-15 (Flooring and Floor CoveringContractors)
"JPI Development Group, Inc.","41205 Golden Gate Circle,Murrieta, CA, 92562",Maricza Baltazar,951-973-7680,[email],"A (General Engineering Contractor), B(General Building Contractor), C-2(Insulation and Acoustical Contractor), C-8(Concrete Contractor), C-16 (Fire ProtectionContractor), C-34 (Pipeline Contractor), C-36 (Plumbing Contractor)"
"K F Y UNITED MECHANICAL CONTRACTORS, INC., dba UNITED","MECHANICAL CONTRACTORS794 E. LOS ANGELES AVE., SIMIVALLEY, CA 93065",JEREMY YABLAN,805-583-1010,[email],"B (General Building Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
Kerns Inc A California Corporation,"17560 Catalpa St, Hesperia, CA,92345",Shelly Waggoner,760-949-8800,[email],"A (General Engineering Contractor), B(General Building Contractor), C-34(Pipeline Contractor), C-36 (PlumbingContractor)"
"Kirk Paving, Inc.","8722 WINTER GARDENS BLVD,Lakeside, CA, 92040",Jon Kirk,619-938-9958,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors)"
KITCOR CORPORATION,"9959 Glenoaks Blvd, Sun Valley,CA, 91352",Ruby Soriano,818-767-4800,[email],"C-43 (Sheet Metal Contractor), C-43 (SheetMetal Contractor)"
Knorr Systems Int'l,"2221 Standard Ave., Santa Ana,Ca 92707",Cindy Faust,714-754-4044,[email],C-61 (Limited Specialty)
"KYA Services, LLC","1800 E Mcfadden Ave, SantaAna, CA 92705",Victoria Johnson,714-659-6477,[email],"B (General Building Contractor), C-15(Flooring and Floor Covering Contractors),C-61 (Limited Specialty), A (GeneralEngineering Contractor), C-10 (ElectricalContractor), C-33 (Painting and DecoratingContractor), C-20 (Warm-Air Heating,Ventilating and Air-Conditioning Contractor)"
"Los Angeles Air Conditioning, Inc.","1714 Lindbergh Court, La Verne,CA, 91750",Reina Buelna,909-596-7077,[email],"C-4 (Boiler, Hot Water Heating and SteamFitting Contractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), B (General Building Contractor)"
M A STEVENS CONSTRUCTION INC,"125 EAST 17TH STREET,NATIONAL CITY, CA 91950",Mark A. Stevens,619-477-7893,[email],"B (General Building Contractor), A (GeneralEngineering Contractor)"
MAGNETAR US INC,"4319 N Brawley Ave, Fresno, CA,93722",Greg Hardin,559-477-4137,[email],"B (General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor)"
"Marquez Cable Systems, InC","10759 Forest Street, Santa FeSprings, CA, 90670",Joe  Marquez,562-946-5505,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor)"
MC Painting,"504 Jones Road, Oceanside, CA,92058",Sarah Reeder,760-599-8000,[email],C-33 (Painting and Decorating Contractor)
McClanahan Inc. DBA Hartmanaire,"12 Gardenia, Lake Forest, CA,92630",Cindy McClanahan,951-479-6855,[email],C-61 (Limited Specialty)
McKinney Contracting Inc. DBA McKinney Painting,"8861 Balboa Ave. Suite E, SanDiego, CA, 92123",Jason McKinney,619-606-2009,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor), C-61(Limited Specialty)"
"McWil Sports Surfaces, Inc.","135 W. 155th St., Gardena, CA,90248",Jason Ganes,310-701-2245,[email],C-15 (Flooring and Floor CoveringContractors)
MERINO LANDSCAPE INC,"2416 Paso Robles ct, ChulaVista, CA, 91914",CHRIS MERINO,619-348-9932,[email],C-27 (Landscaping Contractor)
Metro Structural Painting,"1007Crestwood Dr., South SanFrancisco, CA, 94080",Frank Tsiglieris,415-516-3490,[email],C-33 (Painting and Decorating Contractor)
MM Energy and Lighting,"2601 Hughes Ln, Bakersfield,CA, 93304Manuel Martinez",Rodriguez,818-691-4290,[email],C-10 (Electrical Contractor)
MOKA Engineering and Construction,"3315 Montgomery Dr., Unit 312,Santa Clara, CA, 95054",Sean Mostavi,415-890-4505,[email],"A (General Engineering Contractor), B(General Building Contractor)"
Montgomery Hardware Co.,"8777 Lanyard Court, RanchoCucamonga, CA, 91730",Caroline Ruzzamenti,909-204-4000,[email],"B (General Building Contractor), C-28 (Lockand Security Equipment Contractor), C-61(Limited Specialty)"
MSH Development Group Inc,"26981 Tanager Ln, Valencia, CA,90025",Magdy Hamid,310-461-6515,[email],"A (General Engineering Contractor), B(General Building Contractor), C-61 (LimitedSpecialty)"
Muhlhauser Steel Inc,"25825 Adams Ave, Murrieta, CA,92562",Chris Muhlhauser,909-877-2792,[email],C-51 (Structural Steel Contractor)
"Murals for Schools, Inc.","16802 Stonehaven Circle,Huntington Beach, CA, 92649",Barry Bettger,714-330-5701,[email],C-33 (Painting and Decorating Contractor)
"National Electric Works, Inc.","4440 Rainier Ave #101, SanDiego, CA, 92120",Estimating Department,619-528-2880,[email],C-10 (Electrical Contractor)
New Power Contracting For Building Mechanicals,"21021 VANOWEN STREET APTD204, CANOGA PARK, CA,91303",Salam Sabbagh,818-739-9196,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor)"
"Nexgen Building Group, Inc.","2810 Via Orange Way, Suite C.,Spring Valley, CA, 91978",Josh Kueber,619-670-4466,[email],"A (General Engineering Contractor), B(General Building Contractor), C-9 (DrywallContractor)"
NEXT LEVEL H V A C ENERGY MANAGEMENT SYSTEMS,"9834 Norwalk Blvd, Santa FeSprings, CA, 90670",Jacob Burrola,213-703-4453,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
NextMod Inc,"PO BOX 2008, Chino Hills, CA91709",Melina Corona,909-740-3120,[email],B (General Building Contractor)
"NKS Mechanical Contracting, INC","2971 E. White Star Ave,Anaheim, CA, 92806",Namir Shmara,714-281-5123,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), B (GeneralBuilding Contractor)"
Ohno Construction Company,"8884 Jurupa Road , JurupaValley, CA, 92509",Sid Fontenot,619-278-8824,[email],"A (General Engineering Contractor), B(General Building Contractor), C-12(Earthwork and Paving Contractors), C-27(Landscaping Contractor), C-61 (LimitedSpecialty)"
P A THOMPSON ENGINEERING COMPANY INC dba THOMPSON,"ENGINEERING2205 Fleetwood Drive, Riverside,CA, 92509",Kristine Clifford,951-784-7270,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor)"
Pacific Contractors Group Inc,"19025 Parthenia St, Unit #122,Northridge, CA, 91324",Setmir Qose,818-993-5899 x0,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor), C-35(Lathing and Plastering Contractor)"
Pacific Lighting Management Inc,"1638 E Edinger Ave Ste B, SantaAna, CA, 92705",Felicity Sundsboe,714-972-1982,[email],"C-10 (Electrical Contractor), C-31(Construction Zone Traffic ControlContractor)"
"Pacific Play Systems, Inc.","3288 Grey Hawk Ct, Carlsbad,CA, 92010",SALINA TULADHAR,760-599-7355,[email],"A (General Engineering Contractor), B(General Building Contractor), C-61 (LimitedSpecialty)"
"Pacific West Industries, Inc. dba Pacific West Air Conditioning","1912 W Business Center Drive,Orange, CA, 92867",Teresa Moulton,866-328-2129,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-10 (ElectricalContractor)"
"Painting & Decor, Inc.","1210 N Jefferson St, Ste K,Anaheim, CA, 92807",John  Buchner,949-888-2565,[email],"C-33 (Painting and Decorating Contractor),B (General Building Contractor)"
Paradigm Mechanical Corp.,"10641 Prospect Ave. Santee, CA92071",Melinda Dicharry,619-456-4562,[email],"B (General Building Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor), C-38 (Refrigeration Contractor)"
"Park Associates, Inc dba Park Planet","415 ELM STREET, RED BLUFF,CA, 96080",Kasanna Coulter,559-341-5768,[email],C-61 (Limited Specialty)
Partner ESI,"2154 Torrance Blvd. Ste 200,Torrance, CA, 90501",Betsy Miller,602-618-5664,[email],"A (General Engineering Contractor), B(General Building Contractor), HAZ(Hazardous Substance RemovalCertification)"
Pathway Communications LTD,"12740 Danielson Court, Suite E,Poway, CA, 92064",Becky Thurmon,858-324-1036,[email],C-7 (Low Voltage Systems Contractor)
Pavion Corp,"360 Turtle Creek Ct, San Jose,CA, 95125",Jana  Luchini,800-600-3939,[email],"C-10 (Electrical Contractor), C-7 (LowVoltage Systems Contractor)"
"PENNER PARTITIONS, INC.","3501 E LA PALMA AVE,ANAHEIM, CA, 92806",DEBBI POLLARD,714-666-0822,[email],C-61 (Limited Specialty)
"Perfection Stainless Fabrication, Inc.","901 Sumner Street, Bakersfield,CA, 93305",Chris Carmignani,661-324-5466,[email],"C-43 (Sheet Metal Contractor), C-61(Limited Specialty)"
Performance Automation,"10633 Roselle Street Suite G, 0,San Diego, CA, 92121",Michael Volf,858-391-6400,[email],"B (General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor), C-16 (Fire ProtectionContractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-36 (Plumbing Contractor)"
